userid,education,region,hhsz,age,income,child,race,country,number_of_books_purchased
12693506,,1.0,4,11.0,5,1,1,0,2
12695452,,4.0,3,9.0,7,1,1,0,1
12696373,,4.0,2,4.0,6,1,1,1,4
12697643,,4.0,1,4.0,2,0,1,0,3
12698790,1.0,2.0,3,6.0,2,1,1,0,3
12700525,,3.0,3,2.0,1,1,1,0,7
12700901,,3.0,3,11.0,3,1,1,0,6
12709945,,1.0,2,11.0,7,0,1,0,4
12716225,4.0,3.0,4,6.0,7,1,1,0,1
12716906,,1.0,3,5.0,5,1,1,0,5
12725348,,2.0,4,8.0,4,1,1,0,4
12726951,,4.0,2,6.0,6,0,1,0,4
12727604,,1.0,3,6.0,7,1,1,0,2
12732644,,4.0,5,8.0,5,1,1,0,6
12732749,,2.0,2,6.0,4,1,1,0,11
12732895,,3.0,4,10.0,5,1,1,0,1
12737321,,3.0,3,5.0,3,1,1,0,1
12740283,,3.0,2,6.0,7,1,1,0,2
12748915,,2.0,2,9.0,4,0,1,1,4
12750440,,3.0,4,11.0,7,1,1,0,2
12753459,,1.0,3,11.0,7,1,1,0,2
12754693,2.0,1.0,3,8.0,2,1,1,0,1
12767174,,3.0,2,7.0,3,1,1,0,2
12772167,,1.0,5,8.0,7,1,1,0,5
12774277,,4.0,2,6.0,7,0,1,1,2
12793618,,3.0,1,4.0,5,0,1,0,4
12793677,,1.0,6,8.0,6,1,1,0,2
12796869,,2.0,4,1.0,5,1,1,0,2
12801568,,1.0,4,8.0,1,1,1,0,1
12802575,2.0,1.0,5,9.0,4,1,1,0,2
12806203,,1.0,4,10.0,5,1,1,0,2
12812145,,4.0,5,11.0,6,0,1,1,1
12817695,,2.0,2,3.0,4,0,1,0,1
12822154,,3.0,2,8.0,5,1,1,0,3
12826429,1.0,1.0,6,5.0,5,1,1,0,2
12827573,,3.0,4,6.0,6,1,1,0,2
12834186,3.0,4.0,1,11.0,2,0,1,0,3
12840512,4.0,3.0,3,11.0,1,1,1,0,13
12842811,,3.0,2,6.0,3,0,1,1,6
12868085,,1.0,2,9.0,6,0,1,0,1
12870613,,1.0,4,5.0,6,1,1,0,3
12871502,5.0,1.0,5,8.0,7,1,1,0,1
12877263,,2.0,2,8.0,5,1,1,0,2
12877634,2.0,1.0,1,5.0,2,0,1,0,4
12878092,,1.0,4,10.0,7,1,1,1,1
12881632,1.0,1.0,4,8.0,7,1,1,0,4
12889156,,3.0,6,7.0,7,1,1,0,4
12889717,,4.0,4,6.0,6,1,1,0,6
12897505,1.0,1.0,3,6.0,6,1,3,0,13
12902728,2.0,2.0,4,8.0,5,1,1,1,1
12903331,,2.0,4,7.0,6,1,1,1,1
12905217,1.0,2.0,4,10.0,7,1,1,0,2
12906295,,3.0,6,4.0,7,1,1,1,4
12906553,,4.0,4,9.0,1,1,1,0,6
12908079,1.0,1.0,4,7.0,5,1,1,1,1
12908660,2.0,3.0,4,7.0,7,1,1,0,3
12910347,,1.0,2,9.0,7,0,1,0,3
12912061,,3.0,4,8.0,7,1,1,0,3
12915567,1.0,3.0,4,7.0,5,1,1,0,6
12917092,,4.0,4,8.0,4,1,1,0,2
12917266,,4.0,2,11.0,6,0,1,1,2
12927292,2.0,3.0,2,6.0,5,1,1,0,3
12928013,1.0,2.0,4,10.0,4,1,1,0,4
12929967,,1.0,3,11.0,4,1,1,0,5
12931804,,1.0,4,9.0,7,1,1,0,1
12931947,,4.0,2,11.0,5,1,1,0,9
12935140,4.0,2.0,3,11.0,4,1,1,0,10
12935197,,3.0,2,10.0,2,0,1,0,2
12938496,,1.0,2,9.0,5,0,1,0,1
12940923,,3.0,4,10.0,3,1,1,0,1
12941361,1.0,4.0,3,11.0,5,1,1,1,1
12942013,1.0,4.0,3,5.0,3,1,1,1,1
12944480,,4.0,2,11.0,1,0,1,1,1
12945345,,3.0,2,6.0,7,0,1,0,7
12948437,,4.0,3,10.0,7,1,1,0,34
12948837,,2.0,2,6.0,2,0,1,0,2
12950677,4.0,3.0,2,5.0,5,1,1,0,1
12951905,1.0,4.0,3,7.0,4,1,1,0,3
12952629,,3.0,1,4.0,1,0,1,0,1
12953344,,4.0,2,4.0,7,1,1,1,1
12953939,,1.0,3,2.0,5,1,1,0,1
12954281,,4.0,5,4.0,1,1,1,0,6
12954465,4.0,2.0,3,9.0,7,1,1,0,5
12954474,,1.0,4,8.0,6,1,1,0,5
12954721,1.0,4.0,3,6.0,5,1,2,0,1
12958679,,3.0,3,6.0,6,1,1,0,1
12959394,1.0,2.0,4,3.0,1,1,1,1,3
12961337,,2.0,4,8.0,7,1,1,1,1
12961753,,4.0,5,6.0,6,1,1,0,2
12962011,4.0,2.0,3,6.0,7,1,1,0,1
12963828,,4.0,3,6.0,7,1,1,0,1
12964258,,1.0,5,7.0,5,1,1,0,3
12964996,2.0,4.0,2,6.0,4,0,1,0,19
12966188,,4.0,4,6.0,2,1,1,0,2
12967388,,2.0,4,11.0,5,1,1,0,13
12968780,2.0,3.0,3,8.0,5,1,1,1,1
12968879,,3.0,2,7.0,5,0,1,1,23
12970368,,2.0,2,6.0,7,0,1,1,2
12973142,,2.0,6,5.0,7,1,1,0,1
12973157,,4.0,2,11.0,4,1,1,0,13
12974371,,2.0,4,9.0,5,1,1,1,4
12976282,4.0,2.0,4,9.0,6,1,1,0,3
12976421,1.0,4.0,2,7.0,6,1,1,1,3
12976860,5.0,4.0,2,11.0,3,1,1,0,2
12977035,,2.0,2,6.0,3,1,1,0,2
12977779,,1.0,2,7.0,6,0,1,0,2
12978557,,1.0,4,11.0,3,1,1,0,6
12979091,,3.0,4,11.0,5,1,1,0,1
12980272,,4.0,2,5.0,6,1,1,1,2
12980837,1.0,2.0,6,8.0,7,1,1,0,2
12981075,2.0,2.0,2,5.0,6,0,1,0,3
12981473,4.0,3.0,4,10.0,5,1,1,0,2
12982376,2.0,3.0,4,8.0,5,1,1,0,6
12984602,2.0,4.0,3,6.0,7,1,1,1,2
12986738,,3.0,2,9.0,5,0,1,0,1
12987378,,1.0,3,5.0,6,1,1,0,1
12989163,,4.0,4,8.0,7,1,1,0,3
12989406,,1.0,5,3.0,7,1,1,1,3
12992941,,3.0,4,11.0,5,0,1,0,1
12994275,,3.0,2,11.0,1,1,1,0,2
12995365,,2.0,2,9.0,5,1,1,0,5
12995374,,1.0,1,4.0,1,0,1,0,1
12995431,,2.0,5,10.0,4,1,1,0,3
12995446,1.0,4.0,3,6.0,4,1,1,0,2
12995682,,1.0,4,7.0,7,1,1,0,6
12995688,,3.0,5,6.0,4,1,1,0,3
12996040,2.0,4.0,1,5.0,5,0,1,1,1
12997968,,4.0,2,7.0,7,1,1,0,1
12998340,4.0,4.0,4,6.0,7,1,1,1,1
12999223,,2.0,3,6.0,6,1,1,0,8
12999293,,3.0,1,4.0,5,0,1,0,2
12999321,,1.0,4,10.0,5,1,1,0,1
13002521,,2.0,2,9.0,2,1,1,0,1
13002707,,2.0,3,4.0,5,1,1,0,1
13002731,,2.0,5,7.0,7,1,1,0,2
13003316,,1.0,2,5.0,5,0,1,0,1
13004574,,1.0,3,10.0,5,1,1,0,1
13005194,2.0,1.0,2,8.0,1,0,1,0,5
13007033,,1.0,2,7.0,3,0,1,0,2
13008364,,3.0,5,9.0,4,1,1,0,2
13009529,,3.0,2,5.0,7,0,1,0,6
13010048,,3.0,2,8.0,7,0,1,0,3
13010794,,1.0,2,11.0,7,1,1,0,1
13012888,,4.0,2,5.0,7,1,3,0,3
13013999,2.0,1.0,3,9.0,6,1,1,0,23
13014381,,1.0,2,10.0,1,1,1,1,1
13015655,,2.0,3,8.0,7,1,1,0,2
13017695,,3.0,4,10.0,4,1,1,1,1
13020542,,4.0,3,9.0,7,1,1,0,1
13022480,,2.0,2,4.0,3,0,1,0,12
13023324,,4.0,3,8.0,1,1,1,1,19
13023461,,1.0,2,5.0,5,0,1,0,1
13023838,,2.0,2,4.0,7,0,1,0,4
13024062,,3.0,3,3.0,3,1,1,0,27
13027162,,3.0,2,11.0,5,1,1,0,1
13027652,4.0,3.0,2,10.0,7,0,1,0,2
13027972,,4.0,2,11.0,6,1,1,0,3
13028076,,3.0,5,11.0,1,1,1,0,15
13028405,,2.0,5,11.0,7,1,1,1,2
13030190,2.0,4.0,6,9.0,3,1,1,0,6
13030654,,1.0,4,11.0,4,1,1,0,3
13031709,1.0,3.0,3,6.0,7,1,1,0,7
13034684,,3.0,4,9.0,7,0,1,0,6
13034804,,2.0,4,7.0,5,1,1,0,2
13034955,,1.0,2,7.0,7,1,1,0,1
13036981,,1.0,4,5.0,6,1,1,0,1
13037285,,2.0,4,9.0,6,1,1,0,11
13038753,4.0,2.0,3,6.0,5,1,1,0,6
13038955,2.0,1.0,3,7.0,5,1,1,0,1
13039363,,2.0,4,11.0,1,1,1,0,1
13040815,,3.0,5,8.0,6,1,1,0,9
13042059,,3.0,3,9.0,7,1,1,0,1
13042989,,1.0,3,3.0,2,1,1,1,1
13044198,,1.0,1,9.0,5,0,2,1,1
13046577,,3.0,5,7.0,2,1,1,0,7
13048975,,3.0,5,6.0,5,1,1,0,2
13053120,,1.0,2,9.0,3,0,1,1,2
13054521,4.0,1.0,4,9.0,4,1,1,0,2
13054998,,2.0,2,4.0,2,0,1,0,6
13056185,,1.0,4,11.0,7,1,1,0,4
13056195,,3.0,4,6.0,3,1,1,0,2
13058238,,4.0,1,11.0,5,0,1,0,1
13058590,,2.0,3,5.0,5,1,1,0,1
13058792,,2.0,4,10.0,7,1,1,1,1
13059437,,4.0,2,10.0,6,1,1,0,7
13061914,,4.0,3,4.0,3,1,1,0,1
13061928,1.0,1.0,3,10.0,5,1,1,0,11
13062937,,3.0,3,9.0,1,1,1,1,3
13063508,5.0,4.0,4,7.0,4,1,1,1,6
13063610,,3.0,3,9.0,6,1,1,0,4
13063815,1.0,3.0,2,7.0,3,1,1,0,23
13064877,,4.0,3,11.0,7,1,1,0,1
13065072,,1.0,4,6.0,5,1,1,1,1
13066440,,2.0,4,7.0,5,1,1,0,1
13071570,,1.0,2,3.0,7,0,2,0,4
13072514,,2.0,5,4.0,5,0,1,0,6
13074231,,3.0,3,11.0,5,1,1,0,1
13075032,1.0,2.0,3,7.0,7,1,1,0,1
13075355,,3.0,6,4.0,4,1,1,0,39
13076116,,3.0,3,11.0,4,0,1,1,5
13076185,4.0,2.0,3,8.0,7,1,1,0,5
13079002,,1.0,2,11.0,1,1,1,1,2
13106187,2.0,3.0,5,7.0,7,1,1,1,4
13110486,2.0,4.0,4,6.0,6,1,1,0,5
13111372,,4.0,5,8.0,7,1,1,0,1
13112291,2.0,3.0,5,9.0,2,1,1,0,8
13113765,4.0,1.0,2,7.0,5,0,1,0,2
13115290,2.0,1.0,4,8.0,3,1,1,0,2
13115331,2.0,4.0,6,9.0,7,1,1,0,3
13115335,,2.0,4,6.0,7,1,1,0,1
13115389,1.0,2.0,6,11.0,6,1,1,0,5
13122573,1.0,1.0,2,5.0,5,0,1,0,1
13124025,,1.0,3,8.0,4,1,1,0,1
13124125,5.0,4.0,3,6.0,4,0,1,0,1
13124472,,1.0,2,11.0,3,1,1,0,1
13125505,,3.0,2,9.0,5,0,1,0,1
13127827,,3.0,4,9.0,5,1,1,0,2
13129562,4.0,2.0,4,8.0,5,1,1,0,1
13132417,4.0,2.0,3,4.0,6,1,1,1,1
13134289,2.0,2.0,2,6.0,4,1,1,1,2
13135419,,3.0,4,7.0,7,1,1,0,2
13137429,2.0,2.0,4,6.0,7,1,1,1,1
13138887,,4.0,2,6.0,1,0,1,0,5
13141184,,2.0,6,6.0,6,1,1,0,1
13147893,,4.0,4,11.0,1,1,1,0,1
13148154,2.0,3.0,5,6.0,5,1,1,0,111
13151049,,1.0,5,6.0,7,1,1,0,3
13153997,,3.0,3,6.0,1,1,1,0,3
13158692,,4.0,2,11.0,7,0,1,0,2
13158940,,3.0,2,8.0,7,0,1,1,8
13160484,,3.0,3,4.0,4,1,1,0,1
13162326,2.0,1.0,5,7.0,7,1,1,0,4
13162607,,4.0,2,8.0,6,0,1,0,1
13168107,,3.0,2,7.0,2,0,1,1,1
13168826,5.0,3.0,4,7.0,5,1,1,0,1
13169862,,3.0,4,4.0,5,1,1,1,1
13170746,,1.0,5,6.0,6,1,1,0,4
13171400,,1.0,5,8.0,7,1,1,0,1
13175936,,1.0,2,11.0,3,0,1,0,2
13180541,1.0,1.0,3,7.0,4,1,3,0,2
13182504,,3.0,4,6.0,7,1,1,0,8
13207423,1.0,2.0,2,8.0,5,1,1,0,1
13207594,,3.0,2,10.0,5,1,1,1,21
13208503,,3.0,2,5.0,7,0,1,0,2
13208828,5.0,4.0,4,5.0,3,1,1,1,10
13210035,,4.0,2,9.0,5,1,1,0,1
13249274,,1.0,5,9.0,6,1,1,0,8
13252782,,1.0,4,5.0,7,1,1,0,5
13315199,1.0,1.0,5,10.0,6,1,1,0,2
13318423,,2.0,4,6.0,6,1,1,0,1
13318539,5.0,1.0,3,8.0,4,1,1,1,1
13327808,2.0,4.0,2,6.0,5,0,1,0,2
13342158,,3.0,4,5.0,7,1,1,1,3
13342770,2.0,2.0,3,7.0,1,1,1,0,2
13363139,,4.0,5,11.0,1,1,1,1,2
13365119,,3.0,3,4.0,5,1,1,0,1
13367767,4.0,4.0,1,5.0,4,0,1,0,1
13369569,1.0,1.0,2,10.0,5,1,1,0,6
13370111,,3.0,4,8.0,7,1,1,0,4
13376908,,3.0,3,10.0,7,1,1,0,1
13379401,,3.0,3,4.0,7,1,1,0,2
13379656,,4.0,3,11.0,6,1,1,1,1
13380042,,2.0,4,7.0,7,1,1,0,1
13386091,2.0,4.0,6,10.0,6,1,1,0,1
13389302,4.0,3.0,3,11.0,4,0,1,1,1
13395208,4.0,3.0,4,5.0,5,1,1,1,1
13395494,,3.0,3,8.0,7,1,1,1,4
13402676,,1.0,4,6.0,4,1,1,1,1
13404677,,4.0,2,9.0,2,1,1,1,1
13407385,,4.0,3,5.0,6,1,1,1,1
13408539,2.0,3.0,4,9.0,2,1,1,0,4
13409594,,4.0,3,11.0,5,1,1,0,1
13410022,1.0,3.0,5,8.0,4,1,1,1,4
13412723,1.0,2.0,3,7.0,5,1,1,0,2
13415336,2.0,1.0,4,8.0,5,1,1,1,1
13416286,,1.0,5,11.0,7,1,1,0,6
13420899,,3.0,4,8.0,5,1,1,0,1
13421093,,4.0,2,5.0,3,0,1,0,3
13421731,1.0,1.0,6,6.0,5,1,1,0,11
13423929,,4.0,2,4.0,5,0,1,1,4
13425541,,2.0,4,6.0,5,1,1,0,2
13429382,1.0,1.0,2,7.0,4,1,1,0,3
13430870,4.0,3.0,2,4.0,4,0,1,0,4
13430948,2.0,3.0,1,6.0,6,0,1,0,2
13434131,,3.0,2,8.0,5,0,1,1,1
13434592,4.0,3.0,3,7.0,1,1,1,0,5
13445674,1.0,2.0,2,4.0,2,0,1,0,2
13446938,5.0,3.0,3,9.0,2,0,1,0,1
13452729,5.0,1.0,6,11.0,4,1,1,0,1
13454605,1.0,1.0,3,3.0,3,1,1,0,3
13455404,2.0,2.0,3,9.0,2,1,1,0,4
13455512,4.0,1.0,2,7.0,3,0,1,0,5
13456383,,2.0,4,11.0,3,1,1,0,10
13457369,4.0,1.0,2,10.0,5,1,1,0,9
13463382,,1.0,5,10.0,7,1,1,0,1
13464810,,4.0,2,11.0,5,0,1,1,2
13467555,,3.0,4,7.0,7,1,1,1,1
13472657,4.0,3.0,4,4.0,7,1,1,1,2
13477462,2.0,3.0,4,6.0,2,1,1,1,4
13478013,,4.0,3,4.0,5,1,1,0,1
13478849,,1.0,4,7.0,7,1,1,1,3
13481270,,2.0,3,8.0,5,1,1,1,4
13486678,,2.0,2,5.0,4,1,1,1,3
13487787,4.0,3.0,5,6.0,5,1,1,1,4
13491532,5.0,4.0,4,7.0,2,1,1,1,10
13494062,5.0,3.0,2,7.0,4,0,1,1,2
13497519,,2.0,4,2.0,1,0,1,1,1
13500930,,2.0,3,4.0,3,1,1,0,1
13501572,,4.0,3,4.0,6,1,1,1,1
13503636,4.0,3.0,4,8.0,7,1,1,1,4
13503918,4.0,4.0,4,6.0,3,1,1,1,4
13504264,4.0,2.0,6,9.0,3,1,2,1,1
13508702,1.0,3.0,2,8.0,4,1,1,0,1
13513325,,4.0,3,8.0,5,1,1,1,1
13513874,4.0,1.0,3,4.0,6,1,1,0,1
13519449,,3.0,3,5.0,7,1,1,0,8
13520758,1.0,3.0,3,6.0,6,1,1,0,2
13520856,2.0,2.0,2,3.0,1,0,1,0,5
13524140,4.0,4.0,5,8.0,4,1,1,1,1
13524332,,4.0,2,7.0,5,1,1,0,4
13525346,4.0,3.0,2,2.0,1,0,1,1,3
13526031,,2.0,6,5.0,6,1,1,0,2
